first,second
norm_gene_level,true
X_Val_omit_size,0.1
o_dcl,
out_use_norm_cont_cov,false
eigen_reg_disc_cov,1
train_min_steps,1500
align_base,radians
align_other_covariates,false
plot_correct_batches,true
eigen_max,5
o_svd_cumvar,"Float32[0.8858246, 0.9160182, 0.93051267, 0.9424562, 0.9534189, 0.9623595, 0.9686522, 0.9736826, 0.9780278, 0.9817899, 0.9853547, 0.98818994, 0.9904761, 0.9924882, 0.99405223, 0.99528736, 0.9963691, 0.99732065, 0.9981198, 0.9988071, 0.99938685, 0.9997679, 0.9999999, 0.9999999]"
eigen_first_var,false
eigen_reg_exclude,false
plot_disc,false
train_β,"(0.9, 0.999)"
