Gene_Symbol,WT64_8am_Male_Aged,WT130_8am_Female_Aged,WT128_12pm_Female_Aged,WT65_12pm_Female_Aged,WT126_4pm_Female_Aged,WT78_4pm_Female_Aged,WT86_8pm_Female_Aged,WT120_12am_Male_Aged,WT89_12am_Female_Aged,WT125_4am_Female_Aged,WT101_4am_Male_Aged
0610005C13Rik,6.0,7.02,4.0,2.0,9.0,5.0,5.0,9.01,7.0,8.0,11.0
0610006L08Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0610009B22Rik,2106.0,2284.0,2084.0,2561.0,1543.36,2143.0,2199.0,2170.0,2191.0,2383.0,2329.0
0610009E02Rik,93.64,165.56,120.39,173.18,91.07,81.71,97.53,134.22,142.19,126.1,153.02
0610009L18Rik,34.0,56.0,37.0,59.0,122.0,59.0,26.0,67.0,37.0,97.0,40.0
0610010F05Rik,283.0,624.0,678.0,516.0,526.0,458.0,521.0,503.0,567.0,608.0,487.0
0610010K14Rik,997.51,1068.89,1011.49,1221.44,875.77,888.44,905.88,970.88,849.1,1163.26,1010.59
0610012D04Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0610012G03Rik,333.0,542.0,357.0,421.0,380.0,268.0,274.0,387.0,410.0,417.0,309.0
0610025J13Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0
0610030E20Rik,140.96,188.2,168.92,190.49,138.42,185.33,149.76,182.44,217.4,288.0,175.79
0610031O16Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0610033M10Rik,5.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0
0610038B21Rik,2.03,5.03,4.0,1.0,1.01,4.07,2.0,1.0,0.0,1.0,1.0
0610039K10Rik,0.0,5.04,0.0,1.01,0.0,1.01,0.0,2.03,8.2,7.04,3.02
0610040B10Rik,66.0,95.0,89.0,121.0,86.0,70.0,60.0,48.0,39.0,50.0,94.0
0610040F04Rik,10.01,10.02,23.0,25.03,9.01,21.01,31.02,20.05,16.02,22.01,17.02
0610040J01Rik,135.0,277.0,176.0,221.0,233.0,145.0,198.0,215.0,307.0,324.0,169.0
0610043K17Rik,14.0,19.0,16.0,30.0,16.0,22.0,13.0,24.0,16.0,13.0,16.0
0710001A04Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010001B22Rik,143.0,153.0,143.0,193.0,142.0,132.0,170.0,159.0,149.0,173.0,174.0
1100001I12Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110002E22Rik,9.0,17.18,19.0,17.25,16.0,13.0,17.0,13.0,25.0,20.38,11.0
1110002J07Rik,13.0,7.0,4.0,7.0,9.0,9.0,3.0,3.0,4.0,8.0,5.0
1110002L01Rik,461.28,651.9,688.82,713.48,500.84,524.47,623.83,584.22,653.86,662.84,660.96
1110002O04Rik,17.0,17.0,26.0,7.0,15.0,13.0,14.0,15.0,10.0,16.0,11.0
1110003F10Rik,0.0,2.0,9.0,0.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0
1110004F10Rik,11016.07,11883.42,12240.51,13391.44,9317.0,12141.68,12190.05,10773.54,11527.4,13238.85,12888.73
1110006O24Rik,26.0,44.0,22.0,41.0,24.0,22.0,30.0,34.0,31.0,31.0,37.0
1110008E08Rik,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
1110008P14Rik,1718.79,4104.1,3297.54,2627.89,3209.7,2269.86,2324.9,2849.02,2935.82,3700.49,2251.21
1110012L19Rik,1417.0,1189.0,1186.0,1444.0,790.0,1157.0,1008.0,1041.0,1127.0,1327.99,1296.0
1110013H19Rik,9.0,24.0,29.0,32.0,24.0,27.0,25.0,30.0,20.0,15.0,19.0
1110015O18Rik,3.0,9.0,5.0,15.0,12.0,10.0,28.0,12.0,15.0,10.0,10.0
1110017D15Rik,117.0,95.0,70.0,166.0,72.0,90.0,97.0,75.0,89.0,73.0,119.0
1110018N20Rik,99.0,186.0,142.0,155.0,112.0,92.0,90.0,140.0,138.0,136.18,103.0
1110019B22Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110019D14Rik,237.0,214.0,257.0,197.0,144.0,185.0,204.0,174.0,186.0,242.0,236.0
1110020A21Rik,113.0,132.0,126.0,144.0,143.0,86.0,110.0,102.0,111.0,112.0,132.0
1110025L11Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110025M09Rik,10.0,7.0,6.0,12.0,7.0,6.0,3.0,9.0,8.0,3.0,4.0
1110028F11Rik,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0
1110028F18Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110032A03Rik,1716.71,2430.21,2243.17,2811.0,2167.94,1933.18,1896.2,2126.23,2169.23,1938.66,2172.32
1110032F04Rik,72.0,185.0,146.0,112.0,127.99,86.0,63.0,158.0,116.0,122.0,108.0
1110035H17Rik,6.0,7.0,8.22,2.14,5.42,0.0,0.0,1.07,3.53,5.89,0.0
1110038B12Rik,418.0,457.0,421.0,482.0,448.0,387.0,466.0,402.0,417.0,402.0,439.0
1110038F14Rik,926.0,1186.0,1059.0,1203.0,934.0,819.0,1133.0,942.0,1178.0,1241.0,988.0
1110046J04Rik,149.02,212.07,196.45,282.3,214.16,188.11,143.08,169.0,242.1,160.42,147.12
1110051M20Rik,4276.16,5083.5,5627.63,6251.22,3880.38,5563.29,5892.42,4510.01,5510.71,5697.66,5739.31
1110057P08Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110059E24Rik,2297.0,2086.0,2350.0,2653.0,1839.0,2189.0,2144.0,2046.0,2231.0,2369.0,2592.0
1110059G10Rik,894.0,955.0,972.0,1108.0,692.0,970.0,967.0,928.0,995.0,953.0,1088.0
1110060G06Rik,0.0,1.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,2.0,1.0
1110065P20Rik,232.22,513.32,344.97,409.57,529.45,290.65,317.33,353.32,318.85,425.11,337.53
1190001M18Rik,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
1190005I06Rik,311.63,348.74,282.67,378.78,650.8,235.65,320.44,297.37,283.61,799.44,307.52
1190007I07Rik,427.83,474.0,474.8,436.0,409.86,364.65,434.82,427.0,374.0,482.0,420.0
1190028D05Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200007C13Rik,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1300002E11Rik,393.0,476.84,424.85,427.96,438.3,368.76,460.38,427.8,356.47,462.6,499.8
1300014J16Rik,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0
1300017J02Rik,0.0,0.0,5.0,1.0,4.0,0.0,0.0,0.0,2.0,1.0,3.0
1500002C15Rik,55.32,106.88,90.68,77.55,88.45,40.81,61.63,47.94,58.26,94.86,70.35
1500002F19Rik,17.02,34.61,24.59,41.28,18.37,17.33,31.94,23.35,27.88,25.06,18.66
1500004A13Rik,2401.83,3235.88,3944.18,3538.72,3386.97,2847.04,3198.35,3057.56,3179.93,3414.95,3394.22
1500005C15Rik,5.0,0.0,0.0,3.0,5.0,1.0,0.0,2.0,3.0,1.0,0.0
1500009C09Rik,1930.0,2378.0,2010.0,2387.0,2716.0,1672.0,1737.0,1866.0,2181.0,2523.0,2015.0
1500009L16Rik,189.0,390.0,322.0,318.0,313.0,269.0,297.0,427.0,313.0,386.0,291.0
1500011B03Rik,1739.0,3713.0,3390.0,2657.0,3026.0,2692.0,2512.0,3406.98,2943.0,3267.0,3248.0
1500012K07Rik,6.0,14.0,12.0,5.0,6.0,11.0,5.0,2.0,4.0,6.0,7.0
1500015A07Rik,42.27,74.0,94.02,106.06,84.0,90.11,83.77,81.0,66.39,94.0,95.45
1500015L24Rik,11.0,8.0,20.81,6.0,12.0,10.89,2.0,13.0,7.76,2.0,14.98
1500026H17Rik,142.0,196.0,155.0,156.0,161.0,110.0,143.0,147.0,136.0,156.0,126.0
1500032F14Rik,4.0,4.0,3.0,4.0,4.0,5.0,0.0,2.0,0.0,3.0,2.0
1500035N22Rik,13.0,32.0,34.0,47.0,26.0,38.0,33.0,30.0,22.0,21.0,48.0
1520401A03Rik,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1600002D24Rik,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,4.0,2.0,1.0
1600010M07Rik,0.0,5.0,0.0,5.0,2.0,3.0,6.0,1.0,7.0,3.0,7.0
1600012H06Rik,273.24,591.06,503.27,415.0,502.81,443.91,325.95,517.33,451.91,546.34,548.44
1600012P17Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1600014C10Rik,1274.0,1468.0,1754.0,1835.0,1546.99,1568.93,1799.0,1665.99,1799.0,1916.98,1782.0
1600014C23Rik,25.0,20.0,31.0,30.0,34.0,12.0,30.0,24.0,16.0,31.0,24.0
1600017P15Rik,1.0,1.0,0.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0
1600019K03Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1600020E01Rik,121.0,196.0,163.0,170.0,162.0,110.0,129.0,170.0,124.0,122.0,176.0
1600022D10Rik,3.0,6.0,6.0,5.0,4.0,1.0,7.0,2.0,1.0,5.0,1.0
1600023N17Rik,14.0,22.0,14.0,14.0,10.0,9.0,15.0,22.0,7.0,8.0,7.0
1600025M17Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1600027J07Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1600029O15Rik,18.0,37.0,38.0,34.0,33.0,59.0,40.0,47.0,21.0,49.0,40.0
1700001C19Rik,0.0,5.0,8.0,2.0,2.0,2.0,0.0,0.0,0.0,6.0,1.0
1700001D01Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700001F09Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700001G01Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700001G11Rik,14.0,24.0,18.0,28.0,10.0,22.0,15.0,20.0,8.0,26.03,31.0
1700001G17Rik,4.0,10.0,9.0,8.0,11.0,4.0,3.0,11.0,7.0,10.0,1.0
1700001J03Rik,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
1700001J04Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700001J11Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700001K19Rik,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0
1700001K23Rik,1.0,1.0,0.0,2.0,1.0,3.0,1.0,0.0,4.0,1.0,2.0
1700001L05Rik,44.0,65.0,53.0,79.0,59.0,47.0,37.0,59.0,44.0,31.0,80.0
1700001L19Rik,194.0,726.0,622.0,364.0,425.0,524.0,410.0,640.0,414.0,574.0,498.0
1700001N15Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700001O22Rik,21.0,35.0,30.0,29.0,21.0,7.0,22.0,17.0,32.0,29.0,17.0
1700001P01Rik,0.0,1.0,0.0,4.0,3.0,0.0,3.0,2.0,1.0,0.0,5.0
1700003C15Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700003D09Rik,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0
1700003E16Rik,117.0,299.0,232.0,163.0,337.0,147.0,233.0,222.0,281.0,397.0,176.0
1700003E24Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700003F12Rik,0.0,1.0,0.0,1.0,8.0,0.0,0.0,0.0,1.0,19.0,3.0
1700003G18Rik,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0
1700003H04Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700003I16Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700003I22Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700003L19Rik,0.0,5.0,9.0,1.0,5.0,3.0,1.0,4.0,2.0,0.0,3.0
1700003M07Rik,258.0,224.0,232.0,227.0,265.0,188.0,189.0,190.0,156.0,249.0,331.0
1700003N22Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700003O11Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700003P14Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700006A11Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700006F04Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1700006H21Rik,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0
1700006J14Rik,0.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0
1700006P03Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700007E05Rik,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0
1700007F19Rik,4.0,3.0,3.12,3.0,0.0,1.0,7.0,4.0,12.0,3.0,1.0
1700007H22Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700007J10Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700007K13Rik,86.0,67.0,40.0,100.0,43.0,36.0,54.0,56.0,63.0,51.0,66.0
1700007L15Rik,30.0,39.0,45.0,48.0,28.0,26.0,22.0,22.0,22.0,36.0,39.0
1700007M16Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700007P06Rik,0.0,6.0,9.0,5.0,2.0,5.0,3.0,2.0,6.0,3.0,7.0
1700008A23Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700008B11Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700008C04Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700008H02Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
