first,second
norm_gene_level,true
X_Val_omit_size,0.1
o_dcl,
out_use_norm_cont_cov,false
eigen_reg_disc_cov,1
train_min_steps,1500
align_base,radians
align_other_covariates,false
plot_correct_batches,true
eigen_max,5
o_svd_cumvar,"Float32[0.85043585, 0.91823137, 0.9356619, 0.94637597, 0.9550656, 0.9630932, 0.96945745, 0.97427124, 0.9784954, 0.98262256, 0.98612666, 0.9893351, 0.99212897, 0.9944474, 0.996711, 0.99742854, 0.9980606, 0.9985307, 0.99896264, 0.9993401, 0.9996058, 0.99984163, 1.0000001, 1.0000001]"
eigen_first_var,false
eigen_reg_exclude,false
plot_disc,false
train_β,"(0.9, 0.999)"
