first,second
norm_gene_level,true
X_Val_omit_size,0.1
o_dcl,
out_use_norm_cont_cov,false
eigen_reg_disc_cov,1
train_min_steps,1500
align_base,radians
align_other_covariates,false
plot_correct_batches,true
eigen_max,5
o_svd_cumvar,"Float32[0.72338474, 0.8264697, 0.85775733, 0.8793951, 0.8991853, 0.91301477, 0.9229874, 0.93167275, 0.93916476, 0.94616616, 0.95284814, 0.9593217, 0.9650149, 0.97021765, 0.9748167, 0.97906524, 0.9832141, 0.9872086, 0.99077487, 0.9939676, 0.99705917, 1.0000001, 1.0000001]"
eigen_first_var,false
eigen_reg_exclude,false
plot_disc,false
train_β,"(0.9, 0.999)"
