first,second
norm_gene_level,true
X_Val_omit_size,0.1
o_dcl,
out_use_norm_cont_cov,false
eigen_reg_disc_cov,1
train_min_steps,1500
align_base,radians
align_other_covariates,false
plot_correct_batches,true
eigen_max,5
o_svd_cumvar,"Float32[0.6541336, 0.7477142, 0.7969524, 0.83684933, 0.85894465, 0.8764688, 0.8918191, 0.9064931, 0.9194395, 0.9305859, 0.94097996, 0.9507357, 0.95995754, 0.9674276, 0.97466785, 0.9809984, 0.987035, 0.992433, 0.9970831, 0.99986315, 1.0000001, 1.0000001]"
eigen_first_var,false
eigen_reg_exclude,false
plot_disc,false
train_β,"(0.9, 0.999)"
