first,second
norm_gene_level,true
X_Val_omit_size,0.1
o_dcl,
out_use_norm_cont_cov,false
eigen_reg_disc_cov,1
train_min_steps,1500
align_base,radians
align_other_covariates,false
plot_correct_batches,true
eigen_max,5
o_svd_cumvar,"Float32[0.54678005, 0.71472424, 0.7968652, 0.8534145, 0.89925665, 0.931264, 0.9551439, 0.97698313, 0.9901708, 1.0000001, 1.0000001]"
eigen_first_var,false
eigen_reg_exclude,false
plot_disc,false
train_β,"(0.9, 0.999)"
o_svd_V,Float32[-0.30243823 -0.13707834 0.18911941 0.23695044 0.5159894 -0.33608323 0.5426278 -0.07256025 0.019246856 -0.16626035 -0.30151135; 0.039799273 0.4986676 -0.6429771 -0.37732294 0.15604486 -0.26982373 0.062045086 -0.022396864 -0.019925844 0.033797447 -0.30151135; 0.09464391 0.05786933 0.06293644 0.37989643 -0.0028529102 -0.20569117 -0.26214707 0.17211215 -0.70416653 0.33465075 -0.30151135; -0.2701746 -0.113388814 -0.23053226 0.2770071 -0.7422113 -0.114763975 0.21312933 -0.2661723 0.11282696 0.017648757 -0.30151135; -0.14706388 0.5874163 0.2766157 0.13727948 0.047064412 0.6254328 0.10822742 -0.1322699 0.06784906 0.14089045 -0.30151135; -0.40711623 -0.40386128 -0.36758786 -0.04257093 0.15653561 0.45887908 -0.22138186 0.3480889 -0.06860249 -0.18263268 -0.30151135; 0.14921366 0.20147087 0.16061634 0.27318352 -0.06281682 -0.26171517 -0.3539254 0.4537507 0.51460636 -0.27820045 -0.30151135; 0.16602935 -0.05953273 0.35741517 -0.54467654 -0.32191822 0.019803453 0.34727943 0.3760862 -0.23963612 -0.17340729 -0.30151135; 0.0684587 -0.31382146 0.10194207 -0.22692661 0.10217431 -0.04414121 -0.05208493 -0.010838502 0.38945872 0.75969476 -0.30151135; -0.14170328 -0.07205457 0.28482822 -0.31195655 0.042578757 -0.13341579 -0.51174307 -0.5809585 -0.08508158 -0.28130037 -0.30151135; 0.7503513 -0.24568684 -0.19237609 0.19913657 0.10941185 0.26151896 0.12797327 -0.2648417 0.013424632 -0.20488103 -0.30151135]
eigen_reg_remove_correct,false
out_use_disc_cov,true
seed_mth_Gene,10000
out_norm_cont_cov,1
out_covariates,true
o_svd_cumvar_corrected,"Float32[0.54678005, 0.71472424, 0.7968652, 0.8534145, 0.89925665, 0.931264, 0.9551439, 0.97698313, 0.9901708, 1.0000001, 1.0000001]"
align_acrophases,"[0.0, 0.0790637050481884, 0.151440116812406, 2.29555301890004, 2.90900605826091, 2.98706493493206, 2.99149022777511, 3.00769248308471, 3.1219769314524, 3.3058682224604, 3.31357155959037, 3.42557704861225, 3.50078722833753, 3.88658015146741, 4.99480367551318, 5.04951134876313, 6.00770260397838]"
eigen_reg_r_squared_cutoff,0.6
