first,second
norm_gene_level,true
X_Val_omit_size,0.1
o_dcl,
out_use_norm_cont_cov,false
eigen_reg_disc_cov,1
train_min_steps,1500
align_base,radians
align_other_covariates,false
plot_correct_batches,true
eigen_max,5
o_svd_cumvar,"Float32[0.42915997, 0.6690024, 0.7553023, 0.81754917, 0.87057567, 0.9150159, 0.9420261, 0.9681868, 0.9863431, 1.0000001, 1.0000001]"
eigen_first_var,false
eigen_reg_exclude,false
plot_disc,false
train_β,"(0.9, 0.999)"
o_svd_V,Float32[0.6200689 0.3333795 0.30858883 0.23010373 0.19199194 -0.3466085 0.046162743 0.13100427 -0.12632208 0.27025917 0.30151135; -0.24909666 -0.33758605 -0.10689525 -0.0850601 0.123872 -0.62614554 -0.31016928 0.40794134 -0.037578452 -0.20731573 0.30151135; -0.17429052 -0.120446615 -0.14560774 -0.30779934 0.30291262 0.29716164 0.42301822 0.34737048 -0.28695545 0.43156588 0.30151135; -0.006183883 0.34109017 -0.7495515 0.3359849 -0.12981814 -0.030787567 0.16948791 0.04767648 0.2578747 -0.051939216 0.30151135; 0.084732786 -0.5101643 0.18058664 0.6304482 -0.103468254 0.38154835 0.03542317 0.13176033 -0.06282519 -0.18088594 0.30151135; 0.30180398 -0.09236675 0.058330994 -0.42280924 -0.11887562 -0.053184718 0.4794255 -0.16769485 0.027581215 -0.5929691 0.30151135; 0.120278254 0.19759402 0.10085583 -0.33228505 -0.5549062 0.32042086 -0.43088287 0.34976098 0.10677826 0.07078564 0.30151135; 0.008667218 -0.355623 0.07191213 -0.115652665 -0.007918623 -0.106975384 -0.0032439271 -0.39401057 0.62698406 0.45180842 0.30151135; -0.08243529 -0.052873448 -0.15736668 -0.002095139 -0.28295526 -0.11172871 -0.17707959 -0.5582791 -0.6437897 0.15711835 0.30151135; -0.63507026 0.4183638 0.48203364 0.15659261 -0.06999009 -0.06846133 0.21477434 -0.060935225 0.08566978 -0.08428928 0.30151135; 0.01152548 0.17863269 -0.04288688 -0.08742794 0.6491556 0.34476092 -0.4469162 -0.23459409 0.052582826 -0.26413816 0.30151135]
eigen_reg_remove_correct,false
out_use_disc_cov,true
seed_mth_Gene,10000
out_norm_cont_cov,1
out_covariates,true
o_svd_cumvar_corrected,"Float32[0.42915997, 0.6690024, 0.7553023, 0.81754917, 0.87057567, 0.9150159, 0.9420261, 0.9681868, 0.9863431, 1.0000001, 1.0000001]"
align_acrophases,"[0.0, 0.0790637050481884, 0.151440116812406, 2.29555301890004, 2.90900605826091, 2.98706493493206, 2.99149022777511, 3.00769248308471, 3.1219769314524, 3.3058682224604, 3.31357155959037, 3.42557704861225, 3.50078722833753, 3.88658015146741, 4.99480367551318, 5.04951134876313, 6.00770260397838]"
eigen_reg_r_squared_cutoff,0.6
