first,second
norm_gene_level,true
X_Val_omit_size,0.1
o_dcl,
out_use_norm_cont_cov,false
eigen_reg_disc_cov,1
train_min_steps,1500
align_base,radians
align_other_covariates,false
plot_correct_batches,true
eigen_max,5
o_svd_cumvar,"Float32[0.5456626, 0.7040885, 0.8091788, 0.8436938, 0.8697514, 0.89170057, 0.9055936, 0.9188853, 0.9294423, 0.93744254, 0.9448264, 0.95144933, 0.9577761, 0.9638469, 0.9694324, 0.97436196, 0.97911614, 0.98316395, 0.98695153, 0.9906033, 0.9941044, 0.99714434, 1.0000002, 1.0000002]"
eigen_first_var,false
eigen_reg_exclude,false
plot_disc,false
train_β,"(0.9, 0.999)"
